latitude,City Name,City Number,Temperature,Humidity,Cloudiness,Wind Speed
-21.57,Cambuci,3467962,68.32,96,12,2.39
-0.74,Puerto Ayora,3652764,75.2,69,75,5.82
71.97,Saskylakh,2017155,22.6,89,68,3.29
37.14,Lagoa,2267254,69.8,94,40,6.93
-1.76,Ipixuna,3408424,78.8,83,20,10.29
2.43,Mersing,1732826,78.04,99,0,4.41
-21.57,Cambuci,3467962,68.32,96,12,2.39
-0.74,Puerto Ayora,3652764,75.2,69,75,5.82
71.97,Saskylakh,2017155,22.6,89,68,3.29
37.14,Lagoa,2267254,69.8,94,40,6.93
-1.76,Ipixuna,3408424,78.8,83,20,10.29
2.43,Mersing,1732826,78.04,99,0,4.41
59.36,Okhotsk,2122605,41.86,98,24,4.63
-34.48,Rocha,3440777,46.09,82,0,4.74
-33.21,Jamestown,2069194,59.5,78,76,9.66
-33.93,Cape Town,3369157,55.4,58,0,18.34
37.63,Cartagena,2520058,62.6,82,0,4.7
-30.97,Carnarvon,1014034,42.76,77,8,15.14
-22.97,Arraial do Cabo,3471451,75.2,83,0,6.93
38.18,Fortuna,2517679,62.6,77,0,3.36
-54.81,Ushuaia,3833367,33.8,86,75,9.17
6.8,Georgetown,3378644,78.8,88,0,4.7
62.45,Yellowknife,6185377,28.4,63,75,16.11
-23.12,Rikitea,4030556,68.5,100,100,19.51
-1.77,Oriximina,3393471,87.58,51,0,5.64
41.42,Saldanha,2737599,49.6,61,0,5.97
34.92,Lasa,146639,68.22,77,0,9.17
-46.43,Mar del Plata,3863379,50.5,45,92,16.04
-45.87,Comodoro Rivadavia,3860443,53.6,23,0,8.05
66.15,Pangnirtung,6096551,23.95,85,20,6.76
35.73,Hasaki,2112802,70.52,83,75,8.05
-33.59,Port Alfred,964432,60.67,99,36,21.74
-23.87,Inhambane,1045114,71.74,97,0,14.81
-2.02,Lorengau,2092164,84.79,97,8,5.41
45.6,Souillac,3026644,54.23,82,90,2.24
-27.15,Porto Belo,3452900,69.31,94,75,5.82
-20.63,Ponta do Sol,3453439,68.14,79,36,2.17
-8.93,Airai,1651810,74.71,66,0,2.28
70.03,Skjervoy,777682,39.61,100,88,11.68
71.98,Khatanga,2022572,29.71,96,88,5.64
60.79,Bethel,5880568,51.08,96,90,17.22
65.96,Urengoy,1488414,23.95,74,32,6.76
-46.19,Mataura,6201424,53.02,85,0,7.2
60.75,Haines Junction,5969025,45.55,32,0,2.62
36.49,Belen,321572,59.0,82,0,2.24
-53.16,Punta Arenas,3874787,39.2,86,75,20.8
-34.42,Hermanus,3366880,50.14,86,56,6.2
-33.64,Busselton,2075265,56.26,100,0,21.52
-9.8,Atuona,4020109,79.12,100,56,8.21
69.49,Talnakh,1490256,30.43,100,0,13.47
22.08,Kapaa,5848280,83.52,72,20,8.05
39.95,Kodiak,4407665,82.04,62,1,11.41
31.03,Zabol,1113217,71.6,24,0,13.87
-23.58,Bluff,2175403,73.54,48,0,9.22
-34.53,Bredasdorp,1015776,42.8,87,76,2.24
70.47,Clyde River,5924351,14.0,100,75,4.7
42.49,Karakol,1528121,29.35,91,0,1.72
-42.88,Hobart,2163355,55.4,71,75,18.34
-38.31,Barrow,3833859,53.65,39,32,13.24
73.51,Dikson,1507390,38.26,100,64,20.51
29.03,Jalu,86049,77.95,32,48,10.56
59.7,Nikolskoye,546105,42.8,87,75,2.24
66.42,Udachnyy,2014624,34.12,97,88,2.73
32.93,Uruzgan,1131462,32.23,86,0,2.39
19.71,Hilo,5855927,78.8,59,20,13.87
-3.66,Namatanai,2090021,84.79,95,20,4.18
-42.78,New Norfolk,2155415,55.4,71,75,18.34
63.87,Straumen,3135728,35.6,93,40,13.87
38.3,Penarroya-Pueblonuevo,2512730,60.8,41,0,3.36
7.24,Paoua,2383523,67.42,98,64,4.07
-10.26,Jaguarari,3460225,77.59,56,0,11.79
33.93,Katsuura,1865309,66.2,82,40,3.36
17.01,Salalah,286621,73.4,53,0,2.24
-10.46,Kirakira,2178753,81.64,100,48,13.02
41.28,Poum,787487,49.51,82,64,1.95
38.73,Praia da Vitoria,3372760,69.8,83,40,17.72
30.99,Yeroham,293203,66.7,96,0,2.51
-16.48,Faanui,4034551,76.78,100,44,27.67
-33.02,East London,1006984,61.84,100,92,31.59
42.65,Albany,5106834,60.96,89,90,9.17
25.33,Manama,292953,80.67,60,0,3.36
46.1,Priyutnoye,505019,59.0,93,80,11.18
46.45,Vostok,2013279,44.92,77,8,5.19
42.22,Weymouth,4955336,64.15,100,1,11.41
59.1,Vao,588365,42.4,97,20,7.65
31.35,Marsa Matruh,352733,73.4,78,20,4.7
40.71,Zhuhai,2052479,41.0,70,0,4.47
-42.48,Castro,3896218,44.92,82,80,5.97
9.38,San Antero,3670199,82.4,88,75,6.93
15.34,Vaini,1273574,68.95,97,68,1.95
37.72,Vila Franca do Campo,3372472,68.0,88,40,19.46
-20.73,Mount Isa,2065594,84.2,25,0,12.75
60.82,Hay River,5972762,32.0,60,75,10.29
-5.11,Macau,3395998,80.65,50,0,14.03
39.31,Port Elizabeth,4501427,74.48,84,1,12.75
45.36,Saint-Philippe,6138908,50.34,93,90,10.29
39.45,Saint George,262462,57.2,87,0,2.24
-0.6,Hithadhoo,1282256,82.27,100,68,18.5
-7.6,Kidodi,157826,68.14,100,92,3.18
-31.43,Port Macquarie,2152659,75.2,38,0,5.82
27.52,Laguna,4013704,86.0,58,5,5.82
60.72,Qaqortoq,3420846,35.6,47,88,6.93
57.69,Ust-Ishim,1488206,45.19,80,92,5.75
-22.92,Marica,3457708,75.74,83,0,3.36
-21.21,Avarua,4035715,75.2,53,40,18.34
-25.34,San Lorenzo,3437056,62.6,93,90,10.29
55.6,Sargatskoye,1493004,44.92,81,92,6.64
-41.87,Ancud,3899695,44.29,80,24,5.64
-7.84,Chicama,3698359,64.4,82,90,8.05
-20.41,Mahebourg,934322,68.0,82,40,3.36
-5.57,Amarante do Maranhao,3407755,83.17,52,8,5.97
55.74,Thompson,6165406,33.8,47,40,8.05
-26.65,Luderitz,3355672,58.15,75,0,22.3
63.05,Beringovskiy,2126710,46.81,97,88,21.41
62.53,Omsukchan,2122493,30.25,85,88,4.85
50.68,Severo-Kurilsk,2121385,50.77,84,24,15.26
10.57,Kavaratti,1267390,82.99,100,0,3.06
67.55,Komsomolskiy,1486910,27.19,86,24,10.22
45.76,Arona,3182812,47.34,87,0,5.82
66.94,Sisimiut,3419842,16.3,100,0,3.96
55.31,Ubinskoye,1488708,38.8,81,20,9.22
-19.93,Mayor Pablo Lagerenza,3867427,70.12,74,0,4.74
54.32,Prince Rupert,6113406,51.8,37,1,4.7
20.89,Kahului,5847411,83.57,59,40,17.22
8.07,Ouadda,236901,66.52,97,44,6.53
-8.26,Conceicao do Araguaia,3401845,78.94,74,0,2.73
69.38,Leningradskiy,2123814,42.67,85,64,14.03
-34.85,Palmer,2067070,60.8,67,75,19.46
-3.71,Vila Velha,6320062,78.8,78,40,16.11
-18.9,Challapata,3921355,37.72,50,0,0.27
32.72,Seminole,5530452,76.55,54,1,9.17
9.52,Tubuala,3700393,80.6,88,40,3.36
13.6,Umm Kaddadah,364933,77.59,49,24,7.99
38.52,Ribeira Grande,3372707,70.12,100,80,6.08
64.86,College,5859699,61.03,7,1,4.7
40.77,Zhangjiakou,2033196,40.06,69,0,2.73
20.87,Celestun,3531368,84.25,96,32,20.07
25.52,Tura,1254046,70.39,98,64,5.3
43.95,Costinesti,680546,55.4,93,0,12.75
4.42,Tabou,2281120,79.12,99,64,9.1
-23.68,Porto Novo,6322184,71.6,78,20,4.7
30.69,Ginda,1253628,44.92,80,0,2.51
-20.21,Quatre Cocos,1106643,68.0,82,40,3.36
-5.2,Touros,3386213,76.15,89,48,12.8
66.32,Egvekinot,4031742,46.63,100,92,4.74
42.96,Korcula,3197710,50.0,87,40,3.36
63.75,Iqaluit,5983720,32.0,100,90,14.99
49.65,Veraval,3031871,59.59,93,90,10.29
-1.7,Palora,3653523,65.62,94,68,1.83
62.23,Klaksvik,2618795,39.2,80,20,2.24
22.63,Huejuquilla el Alto,4004616,69.4,59,8,1.95
70.62,Chokurdakh,2126123,33.94,100,80,5.86
24.06,Lukang,1679136,75.2,44,20,18.34
78.22,Longyearbyen,2729907,30.2,74,75,10.29
28.28,Gamba,1281256,17.47,62,24,2.28
-19.55,Isangel,2136825,73.18,100,32,16.82
55.1,La Ronge,6050066,33.8,47,20,3.36
-0.86,Sorong,1626542,78.22,100,20,10.0
9.45,Kyabe,2429344,74.8,76,0,2.84
-9.67,Maceio,3395981,71.6,88,20,4.7
12.18,Auki,2339937,74.89,82,0,8.32
7.99,Daru,2409663,73.36,98,68,3.06
59.64,Homer,5864145,52.5,73,90,15.48
35.03,Fukue,1848373,71.6,64,75,8.05
69.44,Tuktoyaktuk,6170031,23.0,100,90,9.17
53.05,Petropavlovsk-Kamchatskiy,2122104,53.6,74,0,20.13
68.75,Cherskiy,2126199,40.87,81,12,2.17
-26.98,San Patricio,3437029,65.35,92,44,5.41
-3.15,Sao Sebastiao,3397893,85.87,53,0,5.41
61.56,Tvoroyri,2611060,39.2,80,0,2.24
12.37,Ouagadougou,2357048,82.4,74,0,2.24
-7.94,Srandakan,1626493,75.34,81,48,3.62
55.75,Zheleznodorozhnyy,463355,47.61,87,75,6.71
8.96,Lebu,344979,47.26,80,0,5.41
11.67,Port Blair,1259385,84.52,100,12,3.4
3.07,Butaritari,2110227,84.61,100,0,4.18
-8.65,Denpasar,1645528,82.4,78,20,13.87
-14.2,Brumado,3468893,73.27,67,0,11.68
77.48,Qaanaaq,3831208,23.14,100,12,9.1
-34.0,Kruisfontein,986717,59.5,88,92,12.68
4.14,Meulaboh,1214488,77.95,100,32,3.96
65.95,Aykhal,2027296,33.31,94,92,6.98
14.53,Biltine,244878,73.0,37,0,6.64
-39.89,Otane,2185329,61.3,52,0,4.41
7.62,Mattru,2409215,75.34,99,92,3.06
46.7,Pungesti,669493,52.66,46,20,13.87
27.97,Guerrero Negro,4021858,72.19,100,20,4.63
67.8,Batagay-Alyta,2027042,5.77,52,12,2.73
31.34,Douglas,5293083,78.08,45,75,11.41
-30.17,Cidreira,3466165,61.21,100,92,12.01
-15.77,Kununurra,2068110,89.6,38,0,10.29
54.11,Ballina,2966778,55.09,98,92,13.69
38.42,Ishinomaki,2112576,68.0,68,75,1.12
-33.69,Chuy,3443061,51.13,83,68,6.08
27.93,Tezu,1254709,61.57,81,80,1.72
3.87,Inirida,3671450,82.63,77,12,3.74
16.86,Acapulco,3533462,84.2,79,75,8.05
-4.34,Kokopo,2093685,83.17,98,0,3.96
-24.32,Peruibe,3454061,73.45,98,92,6.31
18.49,Paungde,1300969,75.79,98,64,3.96
7.04,Kloulklubed,7671223,86.0,70,75,5.82
-23.65,Antofagasta,3899539,59.0,72,90,12.75
-46.28,Kaitangata,2208248,53.11,79,0,3.74
14.2,Kutum,371745,85.15,25,92,10.56
29.97,Suez,359796,69.85,85,0,3.96
17.97,Guanica,4565090,78.8,100,1,3.36
34.64,Lompoc,5367788,71.15,57,75,11.41
-0.19,Puerto Leguizamo,3671437,80.83,87,0,0.27
12.79,Bocana de Paiwas,3620661,74.17,97,88,2.73
47.36,Union,5810176,53.4,61,1,9.17
0.7,Kayunga,231696,62.83,100,80,3.96
-43.53,Christchurch,2192362,55.4,71,0,16.11
-1.4,Poso,1630723,78.94,100,0,4.18
48.94,Ucluelet,6171633,55.4,66,20,8.05
-7.95,Bambanglipuro,1650434,75.34,81,48,3.62
37.75,Dodge City,5445298,77.0,46,1,14.99
-21.48,Jardim,3460087,77.5,77,0,8.55
45.9,Bjelovar,3203982,37.4,93,20,1.12
68.31,Kangaatsiaq,3422683,32.77,100,0,9.55
56.05,Yurty,1485680,37.63,92,88,5.3
5.28,Victoria,1733782,78.58,94,75,3.36
61.68,Baykit,1510689,31.24,73,56,11.12
69.41,Dudinka,1507116,32.77,95,80,10.67
33.64,Hit,95788,74.08,39,24,3.18
39.36,Peniche,2264923,65.34,58,0,2.24
-3.36,Nabire,1634614,71.65,95,80,2.62
37.17,Oswego,4276800,78.31,77,1,5.82
63.84,Grindavik,3416888,37.13,80,20,4.7
53.82,The Pas,6164499,35.6,59,20,3.36
65.58,Lavrentiya,4031637,46.0,91,92,24.43
69.22,Ilulissat,3423146,26.6,45,0,10.29
17.48,Dong Hoi,1582886,78.13,100,100,11.56
-11.33,Mazamari,3935102,69.22,88,20,0.94
54.52,Terrace,6162949,50.0,23,75,6.93
54.13,Meadow Lake,6071421,35.6,47,40,6.93
51.71,Katangli,2122783,50.32,86,44,6.2
1.74,Sibolga,1213855,68.68,100,24,2.17
0.52,Eldoret,198629,55.4,82,0,4.7
64.73,Anadyr,2127202,48.2,100,90,24.61
60.91,Narsaq,3421719,35.6,47,76,6.93
72.79,Upernavik,3418910,31.87,100,12,8.88
-32.25,Dubbo,2168305,71.6,35,40,16.11
49.72,Geraldton,5960603,44.6,81,75,10.29
65.61,Tasiilaq,3424607,33.8,74,80,9.17
35.17,Nador,2541479,66.07,78,0,5.82
26.54,Freeport,3572375,83.44,94,32,17.27
9.67,Matagami,2335713,68.5,98,88,3.51
43.56,Saint-Joseph,3037456,54.0,62,0,4.7
28.54,Merritt Island,4164092,80.02,75,1,5.82
-1.57,Omboue,2396853,78.13,100,80,6.42
10.31,Miri,2347470,67.15,94,12,2.84
47.66,Torbay,6167817,37.4,86,75,8.99
12.49,Oussouye,2246901,77.0,94,20,4.7
5.33,Kuala Terengganu,1734705,80.6,88,75,4.7
14.76,Tecpan,3588476,69.8,73,75,13.87
-11.38,Mitsamiouli,921786,75.34,100,0,3.74
2.77,Isiro,215771,67.6,98,88,2.39
71.64,Tiksi,2015306,24.94,100,64,8.99
44.94,Chippewa Falls,5248511,53.46,83,90,6.93
-19.06,Alofi,4036284,80.6,61,75,18.34
36.92,Ramsar,9874,73.4,88,75,0.94
10.98,Orodara,2577164,75.2,78,0,4.7
-11.24,Nova Soure,3456115,74.53,76,76,10.45
5.38,Sinnamary,3380290,82.9,91,0,14.47
35.63,Houma,1784874,46.0,78,0,1.28
11.47,Qandala,53157,69.04,99,0,3.62
-13.71,Pisco,3932145,66.2,82,75,5.82
-0.92,Padang,1633419,81.1,100,32,4.29
35.24,Torbat-e Jam,1159362,46.54,75,36,3.18
40.56,Nurota,1513087,53.6,46,0,6.93
33.17,Sylacauga,4092671,75.25,100,1,2.62
52.04,Aksu,1524298,33.8,100,0,6.71
13.22,Bathsheba,3374083,82.72,99,92,13.24
